Bundling 6%
Bundling 19%
Bundling 62%
Bundling 69%
Bundling 74%
Bundling 80%
Bundling 85%
Bundling 90%
Bundling 95%
Bundling 100%
Copying public dir 80.3 MB
Copying public dir 135.1 MB
Copying public dir 135.1 MB
Copying public dir 145.7 MB
Copying public dir 182.4 MB
Copying public dir 237.2 MB
Copying public dir 260.1 MB
Copying public dir 573 MB
Copying public dir 619.7 MB
Copying public dir 684 MB
Getting composition
[90mComposition          TikTokShort[39m
[90mCodec                h264[39m
[90mOutput               out/TikTokShort.mp4[39m
[90mConcurrency          8x[39m
Rendered 0/151
Rendered 1/151, time remaining: 37m 23s
Rendered 2/151, time remaining: 18m 58s
Rendered 3/151, time remaining: 12m 34s
Rendered 4/151, time remaining: 9m 22s
Rendered 5/151, time remaining: 7m 27s
Rendered 6/151, time remaining: 6m 16s
Rendered 7/151, time remaining: 5m 20s
Rendered 8/151, time remaining: 4m 38s
Rendered 9/151, time remaining: 4m 6s
Rendered 10/151, time remaining: 3m 50s
Rendered 11/151, time remaining: 3m 30s
Rendered 12/151, time remaining: 3m 12s
Rendered 13/151, time remaining: 2m 56s
Rendered 14/151, time remaining: 2m 45s
Rendered 15/151, time remaining: 2m 33s
Rendered 16/151, time remaining: 2m 23s
Rendered 17/151, time remaining: 2m 14s
Rendered 18/151, time remaining: 2m 6s
Rendered 19/151, time remaining: 1m 59s
Rendered 20/151, time remaining: 1m 53s
Rendered 21/151, time remaining: 1m 47s
Rendered 22/151, time remaining: 1m 44s
Rendered 23/151, time remaining: 1m 39s
Rendered 24/151, time remaining: 1m 34s
Rendered 25/151, time remaining: 1m 30s
Rendered 26/151, time remaining: 1m 26s
Rendered 27/151, time remaining: 1m 23s
Rendered 28/151, time remaining: 1m 21s
Rendered 29/151, time remaining: 1m 18s
Rendered 30/151, time remaining: 1m 15s
Rendered 31/151, time remaining: 1m 13s
Rendered 32/151, time remaining: 1m 10s
Rendered 33/151, time remaining: 1m 8s
Rendered 34/151, time remaining: 1m 5s
Rendered 35/151, time remaining: 1m 3s
Rendered 36/151, time remaining: 1m 2s
Rendered 37/151, time remaining: 1m 0s
Rendered 38/151, time remaining: 58s
Rendered 39/151, time remaining: 56s
Rendered 40/151, time remaining: 56s
Rendered 41/151, time remaining: 54s
Rendered 42/151, time remaining: 53s
Rendered 43/151, time remaining: 51s
Rendered 44/151, time remaining: 49s
Rendered 45/151, time remaining: 48s
Rendered 46/151, time remaining: 47s
Rendered 47/151, time remaining: 46s
Rendered 48/151, time remaining: 44s
Rendered 49/151, time remaining: 43s
Rendered 50/151, time remaining: 42s
Rendered 51/151, time remaining: 41s
Rendered 52/151, time remaining: 41s
Rendered 53/151, time remaining: 40s
Rendered 54/151, time remaining: 39s
Rendered 55/151, time remaining: 37s
Rendered 56/151, time remaining: 36s
Rendered 57/151, time remaining: 36s
Rendered 58/151, time remaining: 35s
Rendered 59/151, time remaining: 34s
Rendered 60/151, time remaining: 33s
Rendered 61/151, time remaining: 33s
Rendered 62/151, time remaining: 32s
Rendered 63/151, time remaining: 31s
Rendered 64/151, time remaining: 31s
Rendered 65/151, time remaining: 30s
Rendered 66/151, time remaining: 29s
Rendered 67/151, time remaining: 28s
Rendered 68/151, time remaining: 28s
Rendered 69/151, time remaining: 27s
Rendered 70/151, time remaining: 27s
Rendered 71/151, time remaining: 26s
Rendered 72/151, time remaining: 25s
Rendered 73/151, time remaining: 25s
Rendered 74/151, time remaining: 24s
Rendered 75/151, time remaining: 24s
Rendered 76/151, time remaining: 23s
Rendered 77/151, time remaining: 23s
Rendered 78/151, time remaining: 22s
Rendered 79/151, time remaining: 22s
Rendered 80/151, time remaining: 21s
Rendered 81/151, time remaining: 21s
Rendered 82/151, time remaining: 20s
